study_id,citation_short,crop_tier,growth_stage,water_regime,variety_cultivar,frequency_hz,spl_db,spl_db_known,hours_per_day,total_days,speaker_distance_m,sound_type,outcome_name,outcome_unit,control_value,treatment_value,calculated_effect_size_pct,reported_effect_size,p_value,significance_reported,usable_for_calibration,completeness_class,confidence_weight,data_verified,kpi_category,source_file,source_pages,notes
Jeong2008_50Hz,Jeong et al. 2008,rice,seedling,normal_irrigation,rice,50.0,67.5,yes,1.0,1.0,,pure_tone,gene_expression,relative,,,,>0,0.05,yes,no,partial,medium,verified_pdf,GENE_EXPRESSION,PMC7671032,,Midpoint 67.5 dB. Altered gene expression at low freq; overlaps mechanotransduction window.
Bochu2003_200Hz_106dB,Bochu et al. 2003,rice,germination,well_watered,paddy_rice,200.0,106.0,yes,0.5,2.0,,pure_tone,plant_height_stem,cm,33.7,35.2,4.5,,0.05,yes,yes,partial,medium,verified_pdf,VIGOR,S0927776503001280.pdf,Table2,200 Hz also positive but weaker than 400 Hz. Aligns with Lorentzian tail.
CornRoot_200Hz,Corn Root 100-300 Hz,corn,seedling,well_watered,corn,200.0,24.0,yes,,,,sweep,phonotropism_angle,degrees,,,,positive,0.05,yes,no,insufficient,low,verified_pdf,VIGOR,PMC5797535,,Gagliano 2012. Roots bend toward 200 Hz sound. Midpoint 200 Hz. Cross-species discount 0.6. Concordant mechanotropism.
Jeong2008_250Hz,Jeong et al. 2008,rice,seedling,drought,rice,250.0,67.5,yes,1.0,1.0,,pure_tone,drought_stress_genes,relative,,,,>0,0.05,yes,no,partial,medium,verified_pdf,DROUGHT_TOLERANCE,PMC7671032,,Midpoint 67.5 dB. Induced drought stress gene prep pathway.
Jeong2014_RWC_250Hz,Jeong et al. 2014,rice,vegetative,drought,rice_Dongjin,250.0,100.0,yes,1.0,1.0,,pure_tone,relative_water_content,pct,62,65,4.8,,0.05,yes,yes,full,high,verified_pdf,DROUGHT_TOLERANCE,SOUND-FREQUENCIES-INDUCE-DROUGHT-TOLERANCE.pdf,Fig1,SPL=100 dB (stated in methods). 1h treatment then 5 days drought. PDF verified. 0.8 kHz peak RWC.
Jeong2014_gsw_250Hz,Jeong et al. 2014,rice,vegetative,drought,rice_Dongjin,250.0,100.0,yes,1.0,1.0,,pure_tone,stomatal_conductance_drought,mmol_m-2_s-1,28,30,7.1,,0.05,yes,yes,full,high,verified_pdf,DROUGHT_TOLERANCE,SOUND-FREQUENCIES-INDUCE-DROUGHT-TOLERANCE.pdf,Fig3,1.5 kHz peak stomatal conductance under drought. Linear increase trend confirmed in text.
Munasinghe2023,Munasinghe et al. 2023,rice,vegetative,normal_irrigation,rice_MR219,350.0,,no,,,,pure_tone,intrinsic_water_use_efficiency,ratio,,,,positive,0.05,yes,no,partial,low,verified_pdf,WATER_STATUS,JTAS-2528-2022.pdf,,SPL missing - distance-based study; iWUE improvement at 350 Hz. Weak evidence flag retained.
Jusoh2023_A400_350Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,350.0,60.0,yes,4.0,30.0,4.0,pure_tone,photosynthesis_rate,umol_CO2_m-2_s-1,12.48,17.9,43.4,,0.05,yes,yes,full,high,verified_pdf,PHOTOSYNTHESIS,05-JTAS-2528-2022.pdf,Fig4a/Table1,Distance 400cm from speaker. Mozart instrumental. 4h/day every other day. Peak photosynthesis treatment.
Jusoh2023_gsw_350Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,350.0,60.0,yes,4.0,30.0,,pure_tone,stomatal_conductance,mol_H2O_m-2_s-1,0.37,0.65,75.7,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4b,gsw from LICOR-6400XT on leaf 5 mid-region. Low gsw at 353/359 Hz drives high iWUE.
Jusoh2023_iWUE_350Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,350.0,60.0,yes,4.0,30.0,,pure_tone,intrinsic_water_use_efficiency,umol_CO2_mol-1_H2O,37.3,28.0,-24.9,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4c,iWUE = A400/gsw. 359 Hz gives peak iWUE (+62.7%) - best drought-tolerance proxy in dataset.
Jusoh2023_height_350Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,350.0,60.0,yes,4.0,30.0,,pure_tone,plant_height,cm,36,40,11.1,,0.05,yes,yes,full,high,verified_pdf,VIGOR,05-JTAS-2528-2022.pdf,Fig3a,357 Hz highest plant height (+21%). Control ~36cm.
Jusoh2023_A400_353Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,353.0,65.0,yes,4.0,30.0,3.2,pure_tone,photosynthesis_rate,umol_CO2_m-2_s-1,12.48,9.66,-22.6,,0.05,yes,partial,partial,high,verified_pdf,PHOTOSYNTHESIS,05-JTAS-2528-2022.pdf,Fig4a/Table1,Distance 320cm from speaker. Mozart instrumental. 4h/day every other day. STANDING-WAVE TROUGH - do not model as biological inhibition.
Jusoh2023_gsw_353Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,353.0,65.0,yes,4.0,30.0,,pure_tone,stomatal_conductance,mol_H2O_m-2_s-1,0.37,0.31,-16.2,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4b,gsw from LICOR-6400XT on leaf 5 mid-region. Low gsw at 353/359 Hz drives high iWUE.
Jusoh2023_iWUE_353Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,353.0,65.0,yes,4.0,30.0,,pure_tone,intrinsic_water_use_efficiency,umol_CO2_mol-1_H2O,37.3,48.5,30.0,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4c,iWUE = A400/gsw. 359 Hz gives peak iWUE (+62.7%) - best drought-tolerance proxy in dataset.
Jusoh2023_height_353Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,353.0,65.0,yes,4.0,30.0,,pure_tone,plant_height,cm,36,40,11.1,,0.05,yes,yes,full,high,verified_pdf,VIGOR,05-JTAS-2528-2022.pdf,Fig3a,357 Hz highest plant height (+21%). Control ~36cm.
Jusoh2023_A400_357Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,357.0,69.0,yes,4.0,30.0,2.4,pure_tone,photosynthesis_rate,umol_CO2_m-2_s-1,12.48,17.3,38.6,,0.05,yes,yes,full,high,verified_pdf,PHOTOSYNTHESIS,05-JTAS-2528-2022.pdf,Fig4a/Table1,Distance 240cm from speaker. Mozart instrumental. 4h/day every other day. Peak photosynthesis treatment.
Jusoh2023_gsw_357Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,357.0,69.0,yes,4.0,30.0,,pure_tone,stomatal_conductance,mol_H2O_m-2_s-1,0.37,0.38,2.7,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4b,gsw from LICOR-6400XT on leaf 5 mid-region. Low gsw at 353/359 Hz drives high iWUE.
Jusoh2023_iWUE_357Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,357.0,69.0,yes,4.0,30.0,,pure_tone,intrinsic_water_use_efficiency,umol_CO2_mol-1_H2O,37.3,48.3,29.5,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4c,iWUE = A400/gsw. 359 Hz gives peak iWUE (+62.7%) - best drought-tolerance proxy in dataset.
Jusoh2023_height_357Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,357.0,69.0,yes,4.0,30.0,,pure_tone,plant_height,cm,36,43.6,21.1,,0.05,yes,yes,full,high,verified_pdf,VIGOR,05-JTAS-2528-2022.pdf,Fig3a,357 Hz highest plant height (+21%). Control ~36cm.
Jusoh2023_A400_359Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,359.0,73.0,yes,4.0,30.0,1.6,pure_tone,photosynthesis_rate,umol_CO2_m-2_s-1,12.48,17.86,43.1,,0.05,yes,partial,partial,high,verified_pdf,PHOTOSYNTHESIS,05-JTAS-2528-2022.pdf,Fig4a/Table1,Distance 160cm from speaker. Mozart instrumental. 4h/day every other day.
Jusoh2023_gsw_359Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,359.0,73.0,yes,4.0,30.0,,pure_tone,stomatal_conductance,mol_H2O_m-2_s-1,0.37,0.32,-13.5,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4b,gsw from LICOR-6400XT on leaf 5 mid-region. Low gsw at 353/359 Hz drives high iWUE.
Jusoh2023_iWUE_359Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,359.0,73.0,yes,4.0,30.0,,pure_tone,intrinsic_water_use_efficiency,umol_CO2_mol-1_H2O,37.3,60.7,62.7,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4c,iWUE = A400/gsw. 359 Hz gives peak iWUE (+62.7%) - best drought-tolerance proxy in dataset.
Jusoh2023_height_359Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,359.0,73.0,yes,4.0,30.0,,pure_tone,plant_height,cm,36,39,8.3,,0.05,yes,yes,full,high,verified_pdf,VIGOR,05-JTAS-2528-2022.pdf,Fig3a,357 Hz highest plant height (+21%). Control ~36cm.
Jusoh2023_A400_380Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,380.0,78.0,yes,4.0,30.0,0.8,pure_tone,photosynthesis_rate,umol_CO2_m-2_s-1,12.48,14.67,17.5,,0.05,yes,partial,partial,high,verified_pdf,PHOTOSYNTHESIS,05-JTAS-2528-2022.pdf,Fig4a/Table1,Distance 80cm from speaker. Mozart instrumental. 4h/day every other day.
Jusoh2023_gsw_380Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,380.0,78.0,yes,4.0,30.0,,pure_tone,stomatal_conductance,mol_H2O_m-2_s-1,0.37,0.54,45.9,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4b,gsw from LICOR-6400XT on leaf 5 mid-region. Low gsw at 353/359 Hz drives high iWUE.
Jusoh2023_iWUE_380Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,380.0,78.0,yes,4.0,30.0,,pure_tone,intrinsic_water_use_efficiency,umol_CO2_mol-1_H2O,37.3,25.1,-32.7,,0.05,yes,yes,full,high,verified_pdf,WATER_STATUS,05-JTAS-2528-2022.pdf,Fig4c,iWUE = A400/gsw. 359 Hz gives peak iWUE (+62.7%) - best drought-tolerance proxy in dataset.
Jusoh2023_height_380Hz,Jusoh & Ramlee 2023,rice,seedling,normal_irrigation,rice_MR219,380.0,78.0,yes,4.0,30.0,,pure_tone,plant_height,cm,36,39,8.3,,0.05,yes,yes,full,high,verified_pdf,VIGOR,05-JTAS-2528-2022.pdf,Fig3a,357 Hz highest plant height (+21%). Control ~36cm.
Bochu2003_400Hz_106dB_height,Bochu et al. 2003,rice,germination,well_watered,paddy_rice,400.0,106.0,yes,0.5,2.0,,pure_tone,plant_height_stem,cm,33.7,38.4,13.9,,0.05,yes,yes,full,high,verified_pdf,VIGOR,S0927776503001280.pdf,Table2,CORRECTED: primary verified effect is plant height +13.9% and root length +24.6%. Germination index was statistically indistinguishable across all frequencies (48.4-48.6 drops/day p>0.05).
Bochu2003_400Hz_106dB_rootlen,Bochu et al. 2003,rice,germination,well_watered,paddy_rice,400.0,106.0,yes,0.5,2.0,,pure_tone,root_total_length,cm,6.45,8.04,24.6,,0.05,yes,yes,full,high,verified_pdf,VIGOR,S0927776503001280.pdf,Table2,Best root length at 400 Hz 106 dB. Ca2+ pathway confirmed in discussion.
Bochu2003_400Hz_106dB_freshweight,Bochu et al. 2003,rice,germination,well_watered,paddy_rice,400.0,106.0,yes,0.5,2.0,,pure_tone,fresh_weight_increase_rate,pct,0.85,1.52,78.8,,0.05,yes,yes,full,high,verified_pdf,VIGOR,S0927776503001280.pdf,Table1,Fresh weight relative increase rate. Best intensity treatment at 106 dB.
Bochu2003_400Hz_106dB_membrane,Bochu et al. 2003,rice,germination,well_watered,paddy_rice,400.0,106.0,yes,0.5,2.0,,pure_tone,cell_membrane_permeability,pct,70.46,61.26,-13.1,,0.05,yes,yes,full,high,verified_pdf,STRESS_RESILIENCE,S0927776503001280.pdf,Table1,Reduced membrane permeability = improved membrane integrity. Beneficial outcome.
Bochu2003_400Hz_111dB,Bochu et al. 2003,rice,germination,well_watered,paddy_rice,400.0,111.0,yes,0.5,2.0,,pure_tone,plant_height_stem,cm,27.5,31.5,14.5,,0.05,yes,yes,partial,medium,verified_pdf,VIGOR,S0927776503001280.pdf,Table1,111 dB at 400 Hz still slightly positive for height. Injury threshold is frequency-dependent - 4kHz+111dB injures but 400Hz+111dB does not.
Jeong2014_RWC_500Hz,Jeong et al. 2014,rice,vegetative,drought,rice_Dongjin,500.0,100.0,yes,1.0,1.0,,pure_tone,relative_water_content,pct,62,70,12.9,,0.05,yes,yes,full,high,verified_pdf,DROUGHT_TOLERANCE,SOUND-FREQUENCIES-INDUCE-DROUGHT-TOLERANCE.pdf,Fig1,SPL=100 dB (stated in methods). 1h treatment then 5 days drought. PDF verified. 0.8 kHz peak RWC.
Jeong2014_gsw_500Hz,Jeong et al. 2014,rice,vegetative,drought,rice_Dongjin,500.0,100.0,yes,1.0,1.0,,pure_tone,stomatal_conductance_drought,mmol_m-2_s-1,28,38,35.7,,0.05,yes,yes,full,high,verified_pdf,DROUGHT_TOLERANCE,SOUND-FREQUENCIES-INDUCE-DROUGHT-TOLERANCE.pdf,Fig3,1.5 kHz peak stomatal conductance under drought. Linear increase trend confirmed in text.
Hou2009_yield,Hou et al. 2009,rice,mixed,normal_irrigation,rice,550.0,70.0,yes,1.5,,,mixed,yield,kg_ha,,,5.7,+5.7%,0.05,yes,yes,full,high,verified_abstract,YIELD,PAFTreview,,550 Hz midpoint. PAFT field trial. Treated 3h every other day (~1.5h/day). Only direct rice yield row.
Qi2010_chlorophyll,Qi et al. 2010,unknown,vegetative,normal_irrigation,strawberry,550.0,75.0,yes,3.0,30.0,,pure_tone,chlorophyll_content,relative,,,10.0,+5 to +15%,0.05,yes,yes,partial,medium,verified_abstract,PHOTOSYNTHESIS,CCTA2009.pdf,,Strawberry CCTA2009. Same direction as rice Lorentzian. Cross-species concordance discount 0.70 (same direction moderate magnitude).
Jeong2014_RWC_800Hz,Jeong et al. 2014,rice,vegetative,drought,rice_Dongjin,800.0,100.0,yes,1.0,1.0,,pure_tone,relative_water_content,pct,62,82,32.3,,0.05,yes,yes,full,high,verified_pdf,DROUGHT_TOLERANCE,SOUND-FREQUENCIES-INDUCE-DROUGHT-TOLERANCE.pdf,Fig1,SPL=100 dB (stated in methods). 1h treatment then 5 days drought. PDF verified. 0.8 kHz peak RWC.
